unique_identifier,appl_month,prod_name,acq_channel,state_code,bureau_src,risk_score_1,bureau_score,limit,income,old_open_trd_ms,no_open_trd,no_trd,debt_cap,basic_max_trd_tnr,basic_no_trd,risk_score_2,trust_identity,risk_score_3,no_inq,risk_score_4,income_incons,bureau_mismatch,risk_score_5,risk_score_6,addr_mismatch,basic_old_open_trd_ms,addr_ds,dl_id,addr_changes,no_phn_to_addr,no_nid_to_addr,no_uid_to_addr,uid_addr_matches,uid_nid_matches,home_value,no_addr_to_nid,risk_score_7,no_trd_del,spend,payments,return_payments,attempt_txn,decline_txn,merchant1,merchant1_amt,merchant1_ten,merchant1_cat,merchant2,merchant2_amt,merchant2_ten,merchant2_cat,merchant3,merchant3_amt,merchant3_ten,merchant3_cat,risk_score_8,risk_score_9,risk_score_10,risk_score_11,default_ind
113568,Feb,Product 1,Channel 2,NJ,Bureau 2,8.2,900,2000,60000,0,0,0,52591.6248,0,0,0.0202,N,1,1,141,0.49859,0,33,19,N,0,183,0,2,17,24,43,0,-1,649000,-1,301,-1,6107.43,2496,0,34,12,110422,2441.63,12,0,128003,832.52,12,0,128329,137.28,12,0,0.095,0.0055,0.153,0.1383,1
162481,Jun,Product 6,Channel 4,PA,Bureau 1,5.8,675,3700,60000,259,3,10,43604,259,10,0.0213,Y,33,0,89,0.3,1,68,96,N,259,10064,4,6,3,6,7,9,5,0,8,136,9,49468.46,0,0,5,0,163070,14858.44,11,1,127107,9876.02,12,0,0,0,0,0,0.005,0.0002,0.123,0.172,1
152083,Jun,Product 6,Channel 3,KS,Bureau 1,3.5,700,7500,50000,278,2,8,33570,278,7,0.00214,Y,11,0,11,1,0,72,96,N,278,8955,4,6,1,14,16,8,5,0,21,261,7,81791,0,0,21,3,138844,57434.45,12,0,127101,19418.31,12,0,138842,4850,12,0,0.061,0.0018,0.024,0.2107,1
152178,Jun,Product 6,Channel 4,CA,Bureau 1,2,900,5000,90000,1,1,1,54817.3,1,1,0.03952,N,3,1,500,0.71538,0,24,0,N,1,42,0,0,58,51,68,0,0,0,91,429,-1,81791,0,0,21,3,138844,57434.45,12,0,127101,19418.31,12,0,138842,4850,12,0,0.061,0.0018,0.024,0.2787,1
131222,Mar,Product 6,Channel 2,CA,Bureau 1,4.5,900,5000,110000,1,1,1,70689.70917,1,1,0.0441,N,4,2,487,0.60915,0,67,18,N,1,49,0,0,38,32,48,0,0,0,75,475,-1,189,1025,26,3,2,161729,189,12,0,126585,0,24,1,0,0,0,0,0.435,0.0046,0,0.1662,1
110405,Feb,Product 1,Channel 2,NJ,Bureau 1,12.4,650,1000,60000,9,1,1,41495,9,1,0.01389,N,0,0,3,0.46153,0,68,0,Y,9,250,0,1,20,32,44,3,-1,0,-1,274,0,17313,1888,30934,115,49,124596,2000,12,0,125829,1845,11,1,164201,1830.8,12,0,0.063,0.0012,0.054,0.1662,1
150619,May,Product 1,Channel 3,TX,Bureau 1,4.3,900,2000,120000,4,1,1,95874,0,0,0.0797,N,12,0,500,0.48,1,68,85,N,-1,375,0,1,4,7,8,3,3,187487,7,455,-1,17313,1888,30934,115,49,124596,2000,12,0,125829,1845,11,1,164201,1830.8,12,0,0.002,0.0008,0.029,0.2035,1
156723,Jun,Product 1,Channel 2,IL,Bureau 1,1.8,700,2000,20000,15,2,2,6679.666667,15,2,0.00837,Y,1,0,709,0.10989,0,35,15,N,15,582,0,2,96,119,128,4,4,0,219,460,1,7753,6819,100,149,40,165722,360.45,11,1,125747,313.01,12,1,121671,225.97,12,0,0.017,0.0081,0.2,0.2035,1
141723,May,Product 6,Channel 2,CA,Bureau 1,1.5,900,5000,85000,2,1,1,50985.98333,2,1,0.01945,N,12,1,500,0.346,0,24,19,N,2,62,0,0,111,0,0,0,0,0,0,454,-1,19718,17454,4896,145,75,128992,6859.61,12,0,124596,4499,12,0,131582,2424.09,12,0,0.039,0.001,0.141,0.3218,1
131208,Mar,Product 1,Channel 1,TX,Bureau 1,6.2,900,2000,45000,2,1,1,41272.414,2,1,0.02144,Y,24,1,140,0.3193,0,50,19,N,2,49,6,1,8,31,36,5,2,192185,33,410,-1,4649,2853,2173,49,17,160207,1000,1,1,124596,960,12,0,141992,772.32,12,0,0.006,0,0.031,0.2275,1
100022,Jan,Product 1,Channel 3,IL,Bureau 1,5.6,900,1000,200000,142,0,1,136000,142,1,0.02012,Y,6,0,0,1.36,0,33,95,N,142,10355,4,6,13,22,23,11,5,240000,10,456,0,3377,2724,0,34,9,163446,1500,12,0,124596,1203,12,0,142900,175,2,0,0.001,0.0004,0.03,0.1517,1
118847,Feb,Product 6,Channel 3,FL,Bureau 1,4.9,675,1700,100000,9,1,1,72363.2,9,1,0.01674,N,9,0,500,0.41599,1,24,0,Y,9,153,6,1,39,40,56,3,3,0,6,446,0,5100,101,0,19,11,157333,3002.2,12,0,124596,1999,12,0,156605,12.2,12,0,0.177,0.0016,0.107,0.2878,1
145753,May,Product 6,Channel 4,CA,Bureau 1,2,900,5000,100000,1,1,1,61108.18333,1,1,0.05076,N,5,0,500,0.515,1,24,45,N,1,4,0,0,6,27,33,0,0,1325000,31,479,-1,14745,6723,1999,9,2,158378,4765.77,2,1,124596,3996,12,0,158339,0,3,1,0,0,0.059,0.1884,1
130833,Mar,Product 6,Channel 3,NY,Bureau 1,0.1,775,9500,45000,252,3,9,25998,252,8,0.00154,Y,2,0,709,0.17142,0,78,84,N,252,7638,2,6,101,255,255,6,3,0,255,454,7,2398.1,100,871,39,28,106721,514.8,12,1,124596,500,12,0,159616,309.3,12,1,0.999,0.0033,0.039,0.149,1
116181,Feb,Product 6,Channel 3,CA,No Bureau Hit,8.9,750,10000,75000,35,16,18,17644.6,23,13,0.03673,Y,6,1,500,0.312,0,60,19,N,23,1644,4,4,5,38,48,4,4,910000,15,391,13,4042,286,2730,34,18,111322,365.76,12,0,124246,114.41,12,0,118639,96,12,0,0.046,0,0,0.1503,1
158911,Jun,Product 1,Channel 3,MA,Bureau 1,4.9,900,1000,60000,3,1,1,41994,3,1,0.04072,Y,12,0,146,0.27272,0,68,18,Y,3,58,0,2,19,86,106,0,-1,0,119,476,0,4042,286,2730,34,18,111322,365.76,12,0,124246,114.41,12,0,118639,96,12,0,0.001,0,0,0.1884,1
100017,Jan,Product 6,Channel 2,CA,Bureau 1,1.8,750,6000,65000,43,7,7,43176.66667,20,5,0.03478,N,18,0,94,0.08995,0,62,12,N,20,474,0,2,98,171,202,3,3,0,4,420,3,4834,4854,0,29,11,117718,139.49,12,0,124246,68.74,12,0,131953,57.82,12,0,0.001,0,0.035,0.172,1
125708,Mar,Product 1,Channel 4,TX,Bureau 1,0.5,775,6000,95000,89,5,6,76856.82853,0,0,0.02905,N,7,0,500,0.63641,0,69,28,N,-1,2297,2,5,89,35,46,3,3,0,46,365,-1,1530,605,999,5,1,124596,570,12,0,124209,0,12,0,0,0,0,0,0,0,0.076,0.1576,1
100010,Jan,Product 6,Channel 2,FL,Bureau 2,2.5,750,1700,140000,43,2,2,23036.87333,0,0,0.04825,Y,1,2,171,0.45846,0,98,0,Y,36,2811,6,3,3,8,7,2,3,0,10,63,0,1750,1224,2640,65,9,148581,453.4,12,1,124209,382.87,12,0,136514,156.83,12,0,0,0,0.111,0.149,1
139411,Apr,Product 7,Channel 2,CA,Bureau 1,3.3,675,10000,80000,315,2,4,50782.0394,124,2,0.01336,Y,2,0,60,0.43077,1,27,25,N,124,1714,4,4,18,117,123,2,7,0,142,272,1,145225,153612,32299,745,16,160195,1675,12,1,123834,1664.72,12,1,163925,2600,22,0,0.088,0.1739,0.072,0.2787,1
147121,May,Product 1,Channel 1,CA,Bureau 2,8.2,900,1000,80000,0,0,0,47154.66667,0,0,0.01195,Y,3,1,53,0.4,2,69,88,N,0,5149,4,6,4,5,7,10,6,590000,6,127,-1,1201,1134,0,10,0,123510,175,12,0,123651,126.41,12,0,134272,108.2,12,0,0.036,0.0001,0,0.1592,1
152386,Jun,Product 6,Channel 2,NY,Bureau 1,3.2,750,10000,150000,97,2,2,96517.5,0,0,0.04565,N,184,0,907,0.85714,1,27,16,N,-1,131,6,1,91,78,115,3,3,0,127,397,-1,1201,1134,0,10,0,123510,175,12,0,123651,126.41,12,0,134272,108.2,12,0,0.108,0.0018,0.056,0.2627,1
138123,Apr,Product 1,Channel 4,PA,Bureau 1,3.1,725,5000,65000,58,5,5,41521.66667,58,3,0.01246,N,2,0,11,0.30952,1,67,19,N,58,872,0,3,10,21,21,3,3,62304,22,281,2,3478,308,0,59,3,107433,2345,12,1,123294,799.91,12,0,113427,300,12,0,0,0,0.016,0.2035,1
100002,Jan,Product 4,Channel 4,CA,Bureau 1,8.4,675,1000,20000,12,4,5,5000.333333,12,5,0.01226,N,0,2,5,0.115,0,96,0,N,12,362,0,1,15,53,66,3,3,0,3,187,4,2005,1309,0,35,0,124765,518.81,12,1,121941,349.79,11,0,103292,188.21,12,0,0.07,0.0026,0.2,0.172,1
100028,Jan,Product 6,Channel 4,TX,Bureau 1,7.5,700,3700,85000,141,3,7,57676.66667,121,5,0.0308,Y,16,4,5,0.35199,1,44,29,N,121,10454,7,6,9,17,20,12,6,230733,5,229,5,8331.05,3880,0,11,0,121594,3088.5,5,1,121549,600,11,1,128220,510.55,12,0,0,0,0.041,0.1762,1
138100,Apr,Product 6,Channel 4,CA,Bureau 1,0.8,900,5000,110000,2,1,1,70304.075,2,1,0.01533,N,4,1,500,0.33857,0,67,18,Y,2,70,0,0,146,0,0,0,0,0,0,459,-1,3979.91,40,0,8,4,159293,1975.25,12,1,120607,15.66,12,1,0,0,0,0,0.056,0,0,0.127,1
114052,Feb,Product 6,Channel 3,IN,Bureau 1,0.1,775,30000,100000,350,3,21,75230,350,19,0.00109,Y,1,0,806,0.66666,0,96,29,N,350,213,2,1,7,13,16,5,5,173250,5,266,19,2688,2038,2035,98,30,115459,1205.38,12,0,120471,630.18,12,0,156589,386.81,12,0,0.999,0,0,0.149,1
131218,Mar,Product 4,Channel 1,NJ,Bureau 2,9.9,900,1000,60000,0,0,0,41054,0,0,0.02614,N,1,1,500,0.46153,0,96,19,N,0,9,0,0,8,21,26,0,-1,931304,27,368,-1,6999.5,1500,0,32,10,101824,3264.09,12,0,120321,171.97,12,0,102167,64.44,12,0,0.018,0.0062,0.075,0.172,1
128900,Mar,Product 6,Channel 4,CA,Bureau 1,3.2,900,2000,90000,1,1,1,48550.16667,1,1,0.01627,N,4,1,500,0.40217,1,24,15,N,1,51,0,0,2,0,3,0,0,1550000,0,448,-1,1675,2973,4522,31,11,106267,352,12,0,119619,287,0,1,132437,191.15,12,0,0.004,0,0,0.2035,1
144614,May,Product 7,Channel 3,FL,Bureau 1,5.9,725,4000,85000,133,2,3,61211.93333,27,1,0.01563,Y,8,0,70,0.66153,0,65,29,N,27,4,6,6,40,91,100,7,3,603023,107,290,0,1909.47,0,0,6,3,154835,605.56,12,0,117718,349.91,12,0,0,0,0,0,0,0,0.023,0.2275,1
113055,Feb,Product 1,Channel 1,OH,Bureau 2,9.1,650,1000,30000,7,1,1,19536.66667,0,0,0.00611,N,0,0,293,0.24,0,24,0,N,7,167,6,1,66,77,107,5,-1,0,-1,486,0,3174,1176,0,3,0,102372,1904.2,9,1,117032,56.17,9,1,115799,40.38,12,0,0.001,0,0.023,0.1175,1
115203,Feb,Product 8,Channel 1,CA,Bureau 2,4.4,900,1700,300000,0,0,0,123540,0,0,0.02453,N,6,1,5,1.62162,0,68,18,N,0,14,0,0,21,255,255,0,-1,0,-1,399,-1,4531,300,0,17,0,114061,3392,8,1,116481,209.71,11,1,163813,400,24,0,0,0,0.044,0.1971,1
104859,Jan,Product 11,Channel 3,CA,Bureau 1,2.6,675,15000,85000,15,2,4,49691.66667,15,4,0.00575,N,1,4,98,0.33999,0,68,18,N,15,493,2,2,87,83,133,3,3,0,3,332,3,2430,0,5723,113,35,107145,973.91,0,1,115459,693.4,12,0,159616,391.92,12,1,0.004,0.0001,0.098,0.1762,1
145918,May,Product 6,Channel 1,CA,Bureau 1,2.8,900,5000,110000,3,1,1,65261.16667,3,1,0.03193,N,21,1,500,0.36666,0,24,45,N,3,72,0,0,7,31,35,0,0,1050000,36,468,0,2747,2072,0,23,0,100732,537.12,12,0,115431,357.11,12,0,110729,350,12,1,0.008,0,0,0.1517,1
146159,May,Product 4,Channel 2,WY,Bureau 2,17.5,900,5000,85000,0,0,0,74111.93333,0,0,0.07649,Y,79,2,5,0.36595,0,52,14,N,0,55,0,0,20,7,10,6,6,0,14,437,-1,9044,9150,10080,38,21,162455,931.95,12,1,115329,205.9,12,0,136569,126.24,12,1,0,0,0.013,0.149,1
114149,Feb,Product 4,Channel 3,OH,Bureau 2,9.7,900,2000,60000,0,0,0,44372,0,0,0.02196,Y,0,0,9,0.48,0,68,28,N,0,226,6,2,65,77,107,4,-1,0,-1,296,-1,5620,5857,600,77,14,100650,4006.85,11,1,115211,629.2,5,1,109832,231,10,1,0.006,0.0001,0.017,0.1404,1
122422,Mar,Product 11,Channel 1,MD,No Bureau Hit,2.3,750,4000,60000,9,0,1,40486.6478,9,1,0.01287,N,1,0,60,0.43623,0,65,19,N,9,728,0,2,7,16,19,3,3,209900,3,187,0,5993.92,351,0,83,50,163031,4209.97,12,1,113900,900,5,1,127692,405.95,12,0,0.005,0.0001,0.108,0.2493,1
136167,Apr,Product 6,Channel 4,MI,No Bureau Hit,0.1,800,31300,220000,80,2,2,161607.75,80,2,0.00015,Y,2,0,93,1.39728,1,67,85,N,80,4141,7,6,6,17,16,11,4,333680,17,401,1,19312.02,70,0,7,3,159222,19174.04,0,1,113716,51.75,12,1,137800,17.23,12,1,0.01,0.0017,0.007,0.2107,1
139531,Apr,Product 6,Channel 4,CA,Bureau 1,1.4,900,5000,75000,3,1,1,46565.23333,3,1,0.01342,N,1,2,500,0.316,0,68,19,N,3,104,0,1,4,29,37,2,2,650000,38,385,0,2610.37,695,395,19,5,109282,896.7,4,0,113536,311.57,12,1,106928,111.1,12,1,0,0,0.046,0.149,1
153451,Jun,Product 6,Channel 3,CA,Bureau 1,6.2,675,1000,45000,7,1,2,27315.83,7,2,0.02456,N,5,1,248,0.21173,0,67,19,N,7,210,0,1,3,4,4,3,3,2100000,4,451,0,8272,74960,0,36,3,108875,3357.9,12,1,113527,1150,11,1,138069,918.49,6,0,0.014,0.0003,0.314,0.1517,1
112266,Feb,Product 1,Channel 4,NY,Bureau 1,11.5,700,1000,85000,30,1,1,53666.86667,0,0,0.06271,Y,3,0,75,0.43,0,55,95,Y,-1,899,0,5,32,35,46,3,5,1200000,11,279,-1,8256,21857,0,54,3,100002,3029.5,12,0,113070,915.69,11,0,128021,866.33,12,0,0.099,0.001,0.024,0.2493,1
154119,Jun,Product 6,Channel 2,CA,Bureau 1,1.8,900,5000,100000,2,1,1,61108.18333,2,1,0.01386,N,39,0,500,0.412,1,67,0,N,2,26,0,2,112,0,0,0,0,0,0,445,-1,22876,4424,19967,4,0,157027,2785.19,12,0,112386,94.24,11,1,157025,6.57,12,0,0.093,0,0,0.1246,1
137069,Apr,Product 1,Channel 4,CA,Bureau 1,4.6,700,1000,70000,15,5,7,41887.2,15,7,0.0045,Y,0,1,5,0.41982,0,70,29,N,15,76,2,1,8,24,28,3,5,1150000,26,211,6,4166,0,4036,52,12,162009,881.21,12,1,110786,328.75,12,0,115459,321.92,12,0,0.002,0,0.046,0.1971,1
158117,Jun,Product 1,Channel 1,CA,No Bureau Hit,6.9,700,1000,100000,16,1,1,69971.83633,16,1,0.01222,N,1,0,231,0.60296,1,72,94,N,16,275,0,1,110,179,246,2,0,0,255,334,0,70425,73619,0,94,16,137252,34362.91,12,1,110454,377.04,12,0,123290,349.99,12,0,0.003,0.0001,0.048,0.1971,1
145095,May,Product 7,Channel 4,TX,Bureau 2,2.8,900,5000,120000,245,1,3,95874,0,0,0.00541,Y,1,0,12,0.56206,0,72,27,Y,-1,3376,6,1,4,0,0,2,3,0,0,132,1,4707.07,608,0,12,3,131582,2398.98,12,0,110422,1099,12,0,131939,601.09,12,1,0.002,0.0001,0.036,0.2275,1
129819,Mar,Product 1,Channel 3,FL,No Bureau Hit,0,800,5300,25000,0,0,0,28237.175,0,0,0.00131,Y,4,0,0,0.10321,0,98,19,NA,0,-1,7,5,12,13,13,9,6,0,15,435,-1,26672,898,0,185,2,163070,1006.76,11,1,109979,1000,12,1,115827,825.53,12,0,0.002,0.0003,0.148,0.1858,1
162482,Jun,Product 6,Channel 4,CA,Bureau 1,2.5,725,2000,90000,90,1,5,51483.03187,63,4,0.0263,N,1,1,906,0.56665,0,67,18,N,63,578,0,2,120,112,172,3,3,0,248,207,3,122672,144594,56533,565,28,141509,2949.84,12,0,109979,1800,12,1,156589,1106.17,12,0,0.033,0,0,0.1762,1
106902,Jan,Product 8,Channel 4,FL,Bureau 2,8.2,750,4400,200000,7,1,1,130456.2,0,0,0.05512,Y,2,1,11,0.5,0,67,15,Y,7,117,2,2,4,5,8,6,-1,0,-1,439,0,122672,144594,56533,565,28,141509,2949.84,12,0,109979,1800,12,1,156589,1106.17,12,0,0.119,0.011,0.062,0.1971,1
131209,Mar,Product 11,Channel 3,PA,Bureau 1,5.8,900,1000,150000,0,0,0,108899.8,0,0,0.03946,N,7,0,281,1.24906,0,67,18,Y,0,0,0,1,37,42,58,3,-1,0,87,467,-1,8852,8662,0,90,31,110422,693.47,12,0,109978,476.37,12,1,167987,464.6,6,0,0.032,0.0002,0.107,0.1332,1
128352,Mar,Product 1,Channel 3,MO,Bureau 1,1.5,900,2000,130000,5,1,1,94815.6,5,1,0.01719,N,4,0,9,0.97777,1,29,17,N,5,168,2,1,78,0,0,3,2,0,0,434,0,2561,3,2675,6,5,115459,1.1,12,0,109187,0,12,0,0,0,0,0,0.323,0.0021,0.12,0.1503,1
162097,Jun,Product 1,Channel 1,DC,Bureau 1,2.6,675,10000,80000,220,1,1,36737.4,0,0,0.02476,N,5,0,269,0.42,1,78,96,N,-1,861,0,3,31,77,89,5,0,1026260,100,448,-1,40938.71,834,0,34,4,163070,15000,11,1,108875,4716.44,12,1,166931,1363.27,12,0,0.003,0.0002,0.109,0.1858,1
143999,May,Product 7,Channel 1,CA,Bureau 1,0,900,5000,150000,0,0,0,90277.91667,0,0,0.02514,N,83,0,907,1.29166,0,27,19,Y,0,0,0,0,1,5,7,0,-1,750000,5,441,-1,5605,5553,0,76,0,154434,200,8,0,108713,175,12,1,126631,99.42,12,1,0.025,0.0003,0.046,0.2229,1
148566,May,Product 6,Channel 4,NY,Bureau 1,2.2,675,6000,60000,44,2,2,24682,0,0,0.01361,N,0,1,215,0.15789,1,67,85,N,-1,158,0,1,11,18,23,3,3,1188175,23,385,-1,5605,5553,0,76,0,154434,200,8,0,108713,175,12,1,126631,99.42,12,1,0.001,0,0.039,0.1393,1
162484,Jun,Product 1,Channel 4,CA,Bureau 2,3.5,775,2000,110000,20,1,1,65261.16667,0,0,0.02837,N,67,0,500,0.46808,3,67,18,Y,20,0,0,0,44,0,0,0,0,0,0,428,0,3537,0,0,76,9,137817,2058.3,10,1,108641,620.88,12,1,129035,508.79,12,1,0,0,0,0.2107,1
100021,Jan,Product 1,Channel 2,AZ,Bureau 1,4,700,2000,80000,21,1,3,53333.33333,21,3,0.03227,N,5,0,5,0.21505,0,50,19,N,21,1081,0,3,12,20,22,4,3,1501431,2,212,2,3335,72,0,18,4,159596,2731,12,1,108313,269.9,12,0,162962,100,11,0,0.002,0.0002,0.04,0.2275,1
123902,Mar,Product 6,Channel 4,FL,Bureau 1,2.5,675,10000,85000,16,2,2,59687,0,0,0.00834,N,0,0,69,0.47222,1,45,18,N,-1,249,2,1,111,87,106,3,0,0,0,341,-1,1849,2116,0,36,5,125518,666.85,12,1,107804,69.15,12,0,156385,20,12,0,0,0,0.028,0.2107,1
100015,Jan,Product 1,Channel 2,CA,Bureau 1,2.6,725,2000,120000,50,4,4,82190.33333,9,2,0.02952,N,4,0,904,0.5,0,68,15,N,9,1037,0,3,103,116,151,3,3,0,1,263,1,1849,2116,0,36,5,125518,666.85,12,1,107804,69.15,12,0,156385,20,12,0,0.132,0,0,0.1175,1
100013,Jan,Product 1,Channel 3,TX,Bureau 1,0.2,800,9000,60000,61,5,6,29596,39,2,0.00025,N,2,2,806,0.12,0,96,0,N,39,31,2,2,102,0,0,3,3,0,2,144,2,1791,1912,3454,190,120,124596,400,12,0,107663,228.54,12,0,115459,208.2,12,0,0.003,0,0,0.1971,1
118190,Feb,Product 4,Channel 4,NJ,Bureau 2,3,650,3800,25000,7,2,2,12767,0,0,0.00756,N,0,1,3,0.16666,0,68,19,N,7,41,0,0,3,13,16,3,-1,299000,-1,314,1,2499,2499,800,98,17,159596,516.27,12,1,105795,478.76,12,1,164240,448.8,12,0,0.005,0.0011,0.015,0.1188,1
123415,Mar,Product 1,Channel 4,TX,Bureau 1,4.4,700,2000,240000,142,3,10,149726.6667,142,9,0.00465,Y,1,0,215,1,0,70,0,N,142,589,7,2,1,5,7,1,7,0,5,407,8,4384,0,0,80,9,123829,2322.5,12,0,105521,604,11,1,143180,501.94,12,0,0.067,0.0031,0.021,0.1762,1
152084,Jun,Product 6,Channel 2,IA,Bureau 1,3.4,775,10000,90000,338,3,20,61057,338,10,0.0008,Y,16,2,5,0.32727,0,99,35,N,338,1817,4,5,22,14,31,6,7,114841,27,224,18,2731,0,0,100,7,105353,512.09,12,0,105271,428.01,12,0,141345,397.05,12,0,0.005,0,0,0.1858,1
110433,Feb,Product 1,Channel 3,MO,Bureau 1,7.6,900,2000,35000,0,0,0,26117.08333,0,0,0.01481,Y,2,0,97,0.16043,3,24,75,Y,0,0,0,2,2,3,6,0,0,594956,0,193,-1,10238,0,0,31,13,129671,9000,0,1,102670,413.4,12,1,118105,300,12,1,0.03,0.0017,0.033,0.1662,1
131215,Mar,Product 6,Channel 3,MA,Bureau 1,0.5,750,2000,20000,13,1,1,6445,13,1,0.00231,N,0,1,3,0.05882,0,68,19,N,13,375,2,2,5,9,12,4,3,1035239,10,271,0,2959,3246,0,9,0,163445,1851.5,11,0,101592,351.49,12,0,131509,101,12,0,0,0,0.089,0.1662,1
161567,Jun,Product 1,Channel 3,IL,Bureau 1,0.7,750,2000,30000,215,10,18,17813.66667,197,17,0.00084,Y,3,0,85,0.33684,0,72,85,N,197,12961,4,6,10,20,19,10,7,306000,23,449,16,51001.1,1444,0,4,2,163070,25500,11,1,101474,1.1,12,0,0,0,0,0,0.001,0.0003,0.087,0.1609,1
127155,Mar,Product 7,Channel 4,IL,Bureau 1,6.9,675,1000,40000,56,1,1,23629.66667,56,1,0.02034,N,0,0,12,0.4,0,28,74,N,56,19,0,3,17,94,126,5,3,0,215,314,0,14587,14745,10723,168,77,101572,2232.78,12,0,101441,592.65,12,0,115269,500,12,0,0.008,0.0016,0.035,0.2787,1
141663,May,Product 1,Channel 3,CT,No Bureau Hit,0.3,900,26000,65000,0,0,0,0,0,0,0.0258,Y,121,0,0,0.29545,0,62,15,Y,0,6950,7,6,4,7,8,10,6,0,6,467,-1,10108.83,1852.2384,0,4,1,164428,10107.73,3,0,101441,1.1,12,0,163070,0,11,1,0.001,0.0024,0.049,0.4551,1
103845,Jan,Product 1,Channel 2,NJ,Bureau 1,3.7,900,5000,60000,5,1,1,40000,5,1,0.00812,N,6,0,500,0.35492,0,47,19,N,5,108,0,2,8,18,25,0,-1,226545,-1,409,0,19712,0,0,31,6,166949,2526.78,1,1,101420,1753,12,0,167058,898.18,12,1,0.001,0,0.018,0.1884,1
100004,Jan,Product 1,Channel 1,CA,Bureau 1,4,700,5000,75000,18,2,2,39780,0,0,0.05036,N,5,0,500,0.26315,0,67,14,N,-1,191,0,1,3,16,17,3,3,1032179,1,386,0,2125.03,0,0,49,5,100386,1171.48,12,0,101413,651.73,12,0,123387,301.82,12,1,0,0.0001,0.061,0.2493,1
145165,May,Product 6,Channel 3,CA,Bureau 2,2.5,900,5000,110000,3,1,1,65973.10667,0,0,0.05248,N,11,0,500,0.4448,1,68,84,N,3,80,0,4,111,0,0,0,2,0,0,476,0,8002,6790,0,69,5,124486,1077.5,12,1,101056,557.02,12,0,144312,222.11,12,1,0.999,0.0318,0.08,0.1762,1
118060,Feb,Product 12,Channel 2,CO,Bureau 1,23.5,525,3300,80000,119,2,17,58203.26667,119,11,0.01094,Y,1,1,0,0.415,0,98,39,N,119,1926,4,6,4,15,16,9,6,625000,17,270,13,10763,6575,7621,37,12,153503,5000,12,0,101039,2519.75,11,0,158987,1500,0,1,0.006,0.0003,0.006,0.3716,1
144348,May,Product 6,Channel 2,CA,No Bureau Hit,1,900,4500,45000,5,1,1,24586.66667,5,1,0.01902,N,13,0,472,0.25,0,24,42,N,5,166,0,1,1,9,15,2,2,800000,11,448,0,23776,12620,0,22,0,137845,17860,8,1,100684,165.63,12,0,151328,137.15,12,0,0.004,0.002,0.071,0.3218,1
120461,Feb,Product 1,Channel 3,NY,No Bureau Hit,0,800,30000,500000,0,0,0,132541.602,0,0,0.00284,NA,1,0,0,0.76923,0,72,19,NA,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,448,-1,25507,2375,0,17,0,163070,829.08,11,1,100473,639.28,12,1,148298,613.66,12,0,0.03,0,0,0.2035,1
160594,Jun,Product 1,Channel 3,CA,Bureau 1,4.9,775,1000,260000,88,4,4,118694.5833,0,0,0.00582,Y,2,0,71,0.78571,2,78,84,Y,-1,878,4,6,60,32,53,1,3,965000,66,348,-1,3598,3287,14856,35,24,124596,1000,12,0,100386,425.46,12,0,105171,176,12,0,0.012,0.0004,0.045,0.1884,1
120805,Feb,Product 6,Channel 3,ME,Bureau 1,3,900,1000,45000,1,1,1,30009.16667,1,1,0.03409,N,0,3,93,0.19565,1,68,19,N,1,17,0,0,4,14,15,0,0,1249608,0,256,-1,63974,45492,21201,245,45,156589,2956.63,12,0,100386,2568.56,12,0,124596,2000,12,0,0.089,0.0047,0.039,0.2787,1
128563,Mar,Product 6,Channel 3,CA,Bureau 1,1.4,900,5000,90000,2,1,1,49599.9,2,1,0.03132,N,12,1,500,0.41086,0,67,19,N,2,84,0,2,3,13,15,0,1,2438000,20,419,-1,63974,45492,21201,245,45,156589,2956.63,12,0,100386,2568.56,12,0,124596,2000,12,0,0.019,0.0008,0.048,0.1858,1
106363,Jan,Product 1,Channel 1,CT,Bureau 1,0,900,2000,70000,0,0,0,45562.26667,0,0,0.02927,N,0,0,50,0.51698,0,68,15,Y,0,0,0,0,15,27,30,0,-1,0,-1,366,-1,6206,9668,0,247,87,166561,1398.03,12,0,100386,1384.77,12,0,166472,937.63,12,0,0.001,0.0002,0.132,0.1609,1
132010,Apr,Product 1,Channel 3,NC,No Bureau Hit,0,850,5000,20000,0,0,0,27354.64067,0,0,0.00092,NA,1,0,0,0.12,0,99,99,NA,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,443,-1,206843,83750,0,364,6,163070,4740.06,11,1,100283,4404.61,9,0,156589,3930.8,12,0,0.01,0.0342,0.034,0.1884,1
106751,Jan,Product 1,Channel 3,NY,Bureau 1,1.9,750,10000,120000,8,1,1,100396.6667,8,1,0.03878,N,2,0,500,0.60301,2,50,15,N,8,46,2,1,6,24,28,3,0,0,2,441,0,888,191,959,40,14,129915,600,12,1,100002,203,10,0,101441,55.93,12,0,0.001,0,0.071,0.1858,1
100016,Jan,Product 11,Channel 2,NY,No Bureau Hit,0.6,700,33000,650000,415,2,5,433333.3333,110,3,0.00234,Y,2,0,5,4.16666,0,99,99,N,110,299,7,6,3,13,18,9,7,631114,16,9,2,13238.52,1450,1211,120,54,159596,4331.1,12,1,100002,1708.42,12,0,111939,795,12,1,0.001,0,0.022,0.2035,1
